嘴長(mm),嘴深(mm),翅膀長(mm),體重(g),品種
37.1,17.4,187,3930,Adelie
49.1,15.8,216,5582,Gentoo
47.4,15.8,229,5130,Gentoo
36.1,19.3,190,4422,Adelie
43.9,14.4,215,4569,Gentoo
38.8,21.0,178,4020,Adelie
46.2,17.1,199,3726,Chinstrap
55.2,20.4,192,3554,Chinstrap
45.5,16.1,221,5439,Gentoo
40.5,18.7,189,4764,Adelie
50.1,13.9,210,5051,Gentoo
44.4,20.7,191,3286,Adelie
45.2,17.3,195,3344,Chinstrap
39.3,17.6,197,3982,Adelie
46.8,13.6,228,4507,Gentoo
35.7,19.2,199,4575,Adelie
53.0,14.6,210,5742,Gentoo
43.7,15.8,195,2821,Adelie
47.1,14.8,228,4667,Gentoo
46.9,16.3,213,4310,Gentoo
50.3,15.9,227,5434,Gentoo
44.9,17.0,190,3827,Chinstrap
40.5,18.7,194,3921,Adelie
36.9,18.4,188,3794,Adelie
42.5,19.3,179,3756,Adelie
40.5,17.6,186,3319,Adelie
48.0,13.8,218,4225,Gentoo
43.3,14.0,215,4815,Gentoo
41.5,19.2,189,4320,Adelie
38.6,16.5,188,3833,Adelie
52.8,16.2,222,5493,Gentoo
53.5,14.6,214,3685,Gentoo
40.9,18.1,196,4010,Adelie
45.9,14.5,198,3210,Chinstrap
47.4,15.9,228,5117,Gentoo
46.1,15.3,216,4983,Gentoo
35.5,15.9,192,3871,Adelie
47.8,16.9,197,3868,Chinstrap
36.1,18.7,211,3302,Adelie
50.1,15.0,218,5342,Gentoo
50.2,18.7,196,3235,Chinstrap
44.1,16.2,219,4433,Gentoo
54.2,18.2,186,3836,Chinstrap
45.4,15.5,214,5460,Gentoo
38.8,18.8,198,3770,Adelie
52.3,16.2,220,4744,Gentoo
53.6,15.5,194,4402,Chinstrap
39.5,18.5,197,4111,Adelie
45.6,15.7,219,5393,Gentoo
42.2,19.4,183,3698,Chinstrap
38.6,17.9,191,4077,Adelie
47.3,15.1,223,4601,Gentoo
47.7,15.9,218,5223,Gentoo
46.3,14.4,227,5688,Gentoo
44.4,13.6,216,4731,Gentoo
42.9,19.2,190,3462,Adelie
47.4,17.6,192,4015,Chinstrap
46.4,14.7,213,4134,Gentoo
34.1,18.7,192,3422,Adelie
38.4,17.3,188,4139,Adelie
53.0,18.5,217,3101,Chinstrap
48.0,15.1,212,5884,Gentoo
55.9,19.7,201,3302,Chinstrap
38.4,18.1,189,4023,Adelie
49.2,20.9,201,4067,Chinstrap
38.1,17.4,206,3772,Adelie
37.4,17.6,190,3120,Adelie
38.2,18.4,185,4294,Adelie
48.9,15.9,215,4507,Gentoo
44.1,14.9,219,5036,Gentoo
32.1,17.6,184,4103,Adelie
49.0,13.8,210,4741,Gentoo
48.1,15.7,221,4747,Gentoo
49.2,13.6,214,5592,Gentoo
42.5,16.7,189,3849,Adelie
40.8,14.6,220,4736,Gentoo
48.7,16.0,204,4049,Chinstrap
35.3,17.8,191,4019,Adelie
42.1,18.3,203,3536,Adelie
37.7,17.4,186,4402,Adelie
48.7,16.3,194,3441,Chinstrap
42.8,15.9,181,4072,Adelie
38.3,18.5,193,3467,Adelie
42.1,18.9,177,3685,Adelie
54.4,18.4,194,4091,Chinstrap
45.4,15.2,213,5546,Gentoo
53.0,15.7,229,5543,Gentoo
52.2,13.1,221,4444,Gentoo
39.6,18.8,185,4619,Adelie
34.8,15.2,177,3067,Adelie
36.2,16.7,194,3606,Adelie
40.6,16.8,196,3241,Adelie
42.2,19.0,192,4689,Adelie
38.2,18.4,192,4235,Adelie
48.1,15.3,228,5730,Gentoo
44.7,13.9,213,4352,Gentoo
45.6,13.8,224,4001,Gentoo
33.0,18.5,192,3535,Adelie
49.3,15.5,231,5240,Gentoo
40.3,17.7,181,3840,Adelie
41.4,17.6,190,4045,Adelie
38.4,17.5,187,3433,Adelie
38.5,18.4,202,4134,Adelie
52.4,17.6,191,3556,Chinstrap
50.1,13.5,219,4793,Gentoo
44.9,17.8,192,3476,Adelie
52.3,17.0,199,3384,Chinstrap
40.9,20.0,193,4085,Adelie
39.1,16.9,186,3438,Adelie
41.6,16.6,186,3958,Chinstrap
39.5,17.9,191,4382,Adelie
45.7,17.1,203,3517,Chinstrap
38.6,18.4,184,4317,Adelie
